Well.Position,Temperature,Fluorescence,Normalized,tm
A01,21.9729,87464.914,0.433949637037405,53.49893
A01,22.032272,87437.66,0.433747287465906,53.49893
A01,22.091642,87410.72,0.433547269213312,53.49893
A01,22.151014,87384.08,0.433349478335469,53.49893
A01,22.210384,87357.69,0.433153543603251,53.49893
A01,22.269756,87331.484,0.432958974994214,53.49893
A01,22.329126,87305.42,0.432765460675892,53.49893
A01,22.388498,87279.48,0.4325728670058,53.49893
A01,22.447868,87253.6,0.432380718810658,53.49893
A01,22.50724,87227.79,0.432189090336291,53.49893
A01,22.56661,87202.02,0.431997758845224,53.49893
A01,22.625982,87176.29,0.431806724337458,53.49893
A01,22.685352,87150.59,0.431615912567166,53.49893
A01,22.744724,87124.96,0.43142562051765,53.49893
A01,22.804094,87099.41,0.431235922434733,53.49893
A01,22.863466,87073.95,0.431046892564242,53.49893
A01,22.922838,87048.62,0.430858827889476,53.49893
A01,22.982208,87023.44,0.430671876902085,53.49893
A01,23.04158,86998.445,0.430486299462457,53.49893
A01,23.10095,86973.664,0.430302310883485,53.49893
A01,23.160322,86949.164,0.430120408612195,53.49893
A01,23.219692,86924.98,0.429940852508976,53.49893
A01,23.279064,86901.18,0.429764147445437,53.49893
A01,23.338434,86877.83,0.429590783444024,53.49893
A01,23.397806,86855.016,0.429421399018832,53.49893
A01,23.457176,86832.88,0.429257048460577,53.49893
A01,23.516548,86811.6,0.429099053344942,53.49893
A01,23.575918,86791.44,0.42894937376171,53.49893
A01,23.63529,86772.82,0.428811128035529,53.49893
A01,23.69466,86756.3,0.428688473932603,53.49893
A01,23.754032,86742.33,0.428584752515055,53.49893
A01,23.813402,86730.47,0.428496696966586,53.49893
A01,23.872774,86719.12,0.428412427955192,53.49893
A01,23.932146,86707.67,0.428327416485549,53.49893
A01,23.991516,86696.01,0.42824084585358,53.49893
A01,24.050888,86684.08,0.428152270584336,53.49893
A01,24.110258,86672,0.428062581627716,53.49893
A01,24.16963,86659.97,0.427973263900222,53.49893
A01,24.229,86648.19,0.427885802318353,53.49893
A01,24.288372,86636.836,0.427801503608629,53.49893
A01,24.347742,86626.14,0.427722090274192,53.49893
A01,24.407114,86616.34,0.427649329365676,53.49893
A01,24.466484,86607.57,0.427584215777137,53.49893
A01,24.525856,86599.71,0.427525858558674,53.49893
A01,24.585226,86592.48,0.427472178827187,53.49893
A01,24.644598,86585.61,0.427421171945401,53.49893
A01,24.703968,86578.9,0.427371352996815,53.49893
A01,24.76334,86572.055,0.427320531729592,53.49893
A01,24.822712,86564.77,0.427266443646067,53.49893
A01,24.882082,86556.75,0.427206898494404,53.49893
A01,24.941454,86547.74,0.427140003006065,53.49893
A01,25.000824,86537.5,0.427063975281248,53.49893
A01,25.060196,86525.836,0.426977374950949,53.49893
A01,25.119566,86512.664,0.426879578350238,53.49893
A01,25.178938,86497.96,0.426770407289134,53.49893
A01,25.238308,86481.79,0.426650351790083,53.49893
A01,25.29768,86464.36,0.42652094131708,53.49893
A01,25.35705,86446.11,0.426385442686425,53.49893
A01,25.416422,86427.48,0.42624712271442,53.49893
A01,25.475792,86408.93,0.426109396709015,53.49893
A01,25.535164,86390.89,0.425975457240686,53.49893
A01,25.594534,86373.664,0.425847561382513,53.49893
A01,25.653906,86357.54,0.425727847414257,53.49893
A01,25.713276,86342.69,0.425617592364108,53.49893
A01,25.772648,86329.164,0.425517167461191,53.49893
A01,25.83202,86316.99,0.425426780593816,53.49893
A01,25.89139,86306.15,0.425346298119499,53.49893
A01,25.950762,86296.58,0.425275244864958,53.49893
A01,26.010132,86288.16,0.425212729880295,53.49893
