"0","condition_IDs(Bigdata2)"
"1","[1]"
"1"," ""CA121_DMSO""          "
"1"," ""CA121_IP6""           "
"1"," ""CA121_PxyAmine diHCl"""
"1","
"
"1","[4]"
"1"," ""CA121_PyxalHCl""      "
"1"," ""CA121_Folic Acid""    "
"1"," ""CA121_Thiamine HCl""  "
"1","
"
"1","[7]"
"1"," ""CA121_=+@LA""         "
"1"," ""CA121_PyxINE HCl""    "
"1"," ""NA_NA""               "
"1","
"
"0","well_IDs(Bigdata2)"
"1"," [1]"
"1"," ""A01_CA121_DMSO_20230330""          "
"1"," ""A02_CA121_DMSO_20230330""          "
"1","
"
"1"," [3]"
"1"," ""A03_CA121_IP6_20230330""           "
"1"," ""A04_CA121_IP6_20230330""           "
"1","
"
"1"," [5]"
"1"," ""A05_CA121_PxyAmine diHCl_20230330"""
"1"," ""A06_CA121_PxyAmine diHCl_20230330"""
"1","
"
"1"," [7]"
"1"," ""A09_CA121_PyxalHCl_20230330""      "
"1"," ""A10_CA121_PyxalHCl_20230330""      "
"1","
"
"1"," [9]"
"1"," ""A11_CA121_Folic Acid_20230330""    "
"1"," ""A12_CA121_Folic Acid_20230330""    "
"1","
"
"1","[11]"
"1"," ""B01_CA121_Thiamine HCl_20230330""  "
"1"," ""B02_CA121_Thiamine HCl_20230330""  "
"1","
"
"1","[13]"
"1"," ""B03_CA121_=+@LA_20230330""         "
"1"," ""B04_CA121_=+@LA_20230330""         "
"1","
"
"1","[15]"
"1"," ""B05_CA121_PyxINE HCl_20230330""    "
"1"," ""B06_CA121_PyxINE HCl_20230330""    "
"1","
"
"1","[17]"
"1"," ""B07_NA_NA_20230330""               "
"1"," ""B08_NA_NA_20230330""               "
"1","
"
"1","[19]"
"1"," ""B09_NA_NA_20230330""               "
"1"," ""B10_NA_NA_20230330""               "
"1","
"
"1","[21]"
"1"," ""B11_NA_NA_20230330""               "
"1"," ""B12_NA_NA_20230330""               "
"1","
"
"1","[23]"
"1"," ""C01_NA_NA_20230330""               "
"1"," ""C02_NA_NA_20230330""               "
"1","
"
"1","[25]"
"1"," ""C03_NA_NA_20230330""               "
"1"," ""C04_NA_NA_20230330""               "
"1","
"
"1","[27]"
"1"," ""C05_NA_NA_20230330""               "
